Datetime,Open,High,Low,Close,Volume
2026-01-23,1520.0,1530.0,1465.0,1515.0,50313700
2026-01-26,1515.0,1610.0,1515.0,1575.0,285142100
2026-01-27,1580.0,1580.0,1525.0,1530.0,78965800
2026-01-28,1470.0,1525.0,1425.0,1515.0,134939700
2026-01-29,1530.0,1535.0,1290.0,1505.0,154852300
2026-01-30,1530.0,1615.0,1500.0,1520.0,280558200
2026-02-02,1475.0,1500.0,1350.0,1425.0,205881700
2026-02-03,1430.0,1465.0,1395.0,1455.0,67969700
2026-02-04,1450.0,1495.0,1445.0,1490.0,78627600
2026-02-05,1485.0,1520.0,1425.0,1430.0,138495200
2026-02-06,1395.0,1500.0,1385.0,1480.0,73134200
2026-02-09,1495.0,1510.0,1465.0,1475.0,87022100
2026-02-10,1470.0,1570.0,1470.0,1550.0,191218900
2026-02-11,1550.0,1585.0,1515.0,1580.0,121328900
2026-02-12,1580.0,1600.0,1570.0,1580.0,89851500
2026-02-13,1560.0,1595.0,1530.0,1580.0,69844500
2026-02-18,1585.0,1685.0,1550.0,1685.0,164531700
2026-02-19,1700.0,1835.0,1655.0,1710.0,314225500
2026-02-20,1730.0,1820.0,1705.0,1730.0,298062200
2026-02-23,1750.0,1760.0,1695.0,1730.0,109100000
2026-02-24,1725.0,1775.0,1675.0,1685.0,140191200
2026-02-25,1690.0,1745.0,1645.0,1730.0,100759500
2026-02-26,1730.0,1730.0,1630.0,1680.0,95037500
2026-02-27,1650.0,1740.0,1615.0,1725.0,141623700
2026-03-02,1825.0,1995.0,1765.0,1995.0,963259200
2026-03-03,1990.0,2000.0,1870.0,1900.0,532197800
2026-03-04,1880.0,1985.0,1770.0,1820.0,723304300
2026-03-05,1855.0,1885.0,1805.0,1820.0,231269700
2026-03-06,1830.0,1910.0,1745.0,1765.0,345228400
2026-03-09,1860.0,1895.0,1680.0,1690.0,428307900
2026-03-10,1630.0,1745.0,1590.0,1725.0,259946200
2026-03-11,1715.0,1745.0,1630.0,1665.0,149300500
2026-03-12,1705.0,1750.0,1700.0,1730.0,154755000
2026-03-13,1740.0,1745.0,1675.0,1700.0,127437700
2026-03-16,1700.0,1750.0,1635.0,1750.0,109700800
2026-03-17,1755.0,1820.0,1750.0,1800.0,138578400
2026-03-25,1750.0,1825.0,1730.0,1750.0,94149500
2026-03-26,1770.0,1830.0,1770.0,1830.0,94044900
2026-03-27,1830.0,1875.0,1810.0,1840.0,85868100
2026-03-30,1865.0,1935.0,1840.0,1930.0,150759900
